,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,550,670,800,930,1000,1200,1300,1500,1700,1900,2200,2400,2700,3000,3200,3500,3800,4100,4400,4800,5400,5900,6400,6900,7500,8000,8700,9400,10000,11000
1,Africa Eastern and Southern,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2,Africa Western and Central,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
3,Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,200,200,200,500,500,500,500,520,600,680,760,840,910,980,1100,1100,1200,1200,1300,1300,1400,1400
4,Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,520,630,760,900,1100,1200,1400,1700,1900,2200,2500,2800,3200,3500,3900,4300,4700,5100,5600,6100,6800,7600,8500,9800,11000,13000,15000,16000,18000,20000,21000
5,American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
6,Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
7,Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14000,18000,23000,29000,36000,44000,53000,64000,75000,88000,100000,120000,130000,140000,160000,170000,190000,210000,220000,230000,250000,260000,270000,280000,290000,300000,300000,310000,310000,310000,310000,320000
8,Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
9,Arab World,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
10,Argentina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16000,21000,27000,33000,38000,43000,47000,51000,55000,59000,63000,67000,71000,75000,79000,82000,86000,90000,94000,97000,100000,110000,110000,110000,120000,120000,120000,130000,130000,130000,140000,140000
11,Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
12,Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
13,Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10000,10000,10000,9900,9700,9400,9300,9600,10000,11000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000,21000,22000,23000,24000,25000,26000,27000,27000,28000,29000,29000,30000
14,Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
15,Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,200,200,500,500,570,980,1600,2500,3600,4900,6400,7700,8800,9800,10000,11000,11000,11000,11000,11000,11000,11000,10000,10000,10000,10000,10000,10000,10000
16,"Bahamas, The",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2300,2700,3100,3400,3600,3800,4000,4000,4100,4100,4100,4000,4000,4000,4000,4200,4200,4300,4400,4500,4600,4600,4600,4500,4500,4500,4500,4400,4400,4500,4500,4500
17,Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,200,200,200,200,200,200,200,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
18,Bangladesh,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,200,200,500,500,500,500,660,920,1300,1800,2400,3000,3800,4500,5200,5800,6500,7100,7700,8300,9000,9800,11000,11000,12000,13000,13000,14000,15000
19,Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,530,610,700,790,890,980,1100,1200,1300,1300,1400,1500,1600,1700,1800,1900,2000,2100,2100,2200,2200,2300,2300,2300,2300,2300,2400,2400,2400,2400
20,Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,200,200,500,500,530,720,970,1300,1700,2200,2900,3600,4600,5700,7000,8600,10000,12000,14000,15000,17000,19000,21000,22000,24000,25000,26000,27000,28000,28000
21,Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
22,Belize,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,500,500,500,540,650,780,940,1100,1300,1600,1900,2200,2500,2800,3000,3100,3100,3100,3100,3100,3200,3200,3200,3200,3300,3300,3300,3400,3400,3500
23,Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14000,18000,22000,27000,33000,38000,43000,47000,51000,54000,57000,59000,61000,62000,63000,63000,63000,63000,63000,64000,66000,67000,68000,69000,70000,71000,71000,71000,70000,70000,69000,69000
24,Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
25,Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,200,200,500,500,500,500,580,690,800,890,950,1000,1100,1100,1100,1100,1200,1200,1200,1200,1200,1200,1300,1300,1300,1300,1300
26,Bolivia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2200,2700,3300,4000,5000,6500,8700,11000,13000,15000,16000,17000,17000,18000,18000,18000,18000,19000,19000,19000,19000,20000,20000,20000,21000,21000,22000,23000,23000,24000,25000,26000
27,Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
28,Botswana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44000,63000,86000,110000,140000,170000,190000,220000,240000,250000,270000,280000,280000,290000,290000,290000,300000,310000,310000,320000,320000,330000,340000,340000,350000,350000,350000,360000,360000,360000,360000,360000
29,Brazil,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,150000,160000,180000,200000,210000,230000,240000,260000,290000,310000,340000,370000,400000,430000,460000,480000,510000,540000,570000,600000,630000,660000,690000,720000,750000,780000,810000,830000,860000,890000,920000,960000
30,British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
31,Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
32,Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,660,730,790,850,900,950,1000,1100,1100,1200,1200,1300,1400,1400,1500,1600,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2900,3000,3100,3200
33,Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120000,140000,140000,150000,150000,150000,150000,150000,150000,140000,140000,130000,130000,120000,120000,120000,110000,110000,110000,110000,110000,100000,100000,100000,99000,97000,96000,94000,92000,91000,89000,88000
34,Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120000,130000,150000,150000,160000,160000,150000,150000,140000,140000,130000,130000,120000,120000,110000,110000,100000,100000,97000,95000,92000,90000,89000,87000,85000,84000,83000,82000,81000,81000,80000,80000
35,Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,590,770,920,1100,1200,1300,1300,1400,1400,1500,1500,1600,1600,1600,1700,1700,1700,1700,1800,1800,1900,1900,1900,2000,2100,2100,2200,2300,2400,2400,2500,2600
36,Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,1200,3600,9100,19000,32000,46000,60000,71000,80000,85000,87000,87000,87000,86000,85000,84000,84000,84000,84000,84000,83000,83000,82000,81000,80000,79000,78000,77000,76000,75000,74000
37,Cameroon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49000,66000,88000,120000,150000,190000,230000,270000,320000,360000,400000,420000,450000,460000,480000,490000,490000,500000,510000,510000,520000,520000,520000,520000,520000,510000,510000,510000,500000,500000,500000,500000
38,Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
39,Caribbean small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
40,Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
41,Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58000,73000,88000,100000,120000,130000,140000,150000,150000,160000,160000,160000,160000,150000,150000,150000,140000,140000,130000,130000,120000,120000,110000,110000,100000,96000,93000,91000,88000,86000,85000,83000
42,Central Europe and the Baltics,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
43,Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32000,41000,50000,59000,67000,74000,81000,87000,92000,96000,100000,100000,100000,100000,100000,100000,100000,100000,100000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000
44,Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
45,Chile,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2600,3600,5000,6500,8200,10000,12000,14000,15000,17000,18000,20000,22000,24000,25000,27000,30000,32000,34000,37000,39000,42000,45000,48000,51000,54000,58000,63000,70000,75000,80000,84000
46,China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
47,Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13000,18000,25000,33000,41000,49000,57000,65000,72000,79000,84000,88000,91000,95000,98000,100000,100000,110000,110000,110000,120000,120000,120000,130000,130000,140000,140000,150000,160000,160000,170000,170000
48,Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
49,"Congo, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,430000,470000,510000,550000,580000,600000,620000,630000,630000,640000,640000,630000,630000,620000,620000,610000,600000,590000,590000,580000,570000,560000,550000,550000,540000,530000,530000,530000,530000,530000,540000,540000
50,"Congo, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55000,60000,64000,68000,71000,73000,75000,77000,78000,79000,80000,80000,80000,80000,80000,81000,82000,84000,85000,88000,90000,92000,95000,98000,100000,100000,110000,110000,110000,120000,130000,130000
51,Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1800,2000,2200,2300,2600,2800,3000,3200,3500,3700,4000,4300,4700,5100,5600,6000,6500,7000,7500,8100,8600,9300,10000,11000,11000,12000,13000,13000,14000,15000,16000,17000
52,Cote d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,280000,350000,420000,490000,550000,600000,650000,670000,690000,700000,690000,680000,660000,640000,620000,590000,570000,550000,530000,510000,500000,490000,480000,460000,450000,440000,430000,420000,410000,400000,390000,380000
53,Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,200,500,500,500,500,500,500,500,500,500,540,600,650,710,770,830,890,940,1000,1100,1100,1200,1300,1300,1400,1500,1500,1600,1600,1700,1800
54,Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6100,6700,7300,7800,8400,8900,9500,10000,11000,11000,12000,12000,13000,14000,15000,15000,16000,17000,18000,19000,20000,21000,23000,24000,26000,27000,28000,30000,32000,33000,35000,36000
55,Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
56,Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,510,560,650,730,820,920,1000,1100,1100,1200,1200,1300,1300,1400
57,Czechia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
58,Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2000,2300,2500,2700,2900,3000,3100,3200,3400,3700,3900,4000,4200,4400,4500,4700,4900,5000,5200,5400,5500,5700,5900,6000,6200,6300,6400,6500,6600,6600,6700,6700
59,Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,910,1600,2500,3700,5200,7200,9600,12000,13000,14000,14000,14000,14000,13000,13000,12000,12000,11000,10000,9800,9300,8700,8200,7800,7400,7100,6900,6600,6300,6000
60,Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
61,Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14000,20000,27000,34000,42000,48000,55000,60000,65000,69000,72000,74000,75000,76000,76000,76000,75000,75000,75000,75000,75000,75000,75000,75000,75000,75000,75000,75000,76000,77000,78000,78000
62,Early-demographic dividend,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
63,East Asia & Pacific,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
64,East Asia & Pacific (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
65,East Asia & Pacific (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
66,Ecuador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3400,4200,5300,6600,8200,10000,12000,14000,16000,18000,20000,21000,23000,24000,25000,25000,26000,27000,28000,29000,30000,32000,33000,34000,36000,37000,39000,41000,42000,44000,46000,47000
67,"Egypt, Arab Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,500,500,580,700,830,990,1200,1400,1600,1900,2200,2500,3000,3400,4000,4600,5300,6200,7100,8200,9500,11000,13000,14000,16000,19000,21000,24000,27000,30000
68,El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2400,3400,4500,5900,7300,8900,11000,12000,14000,15000,16000,17000,18000,18000,19000,19000,20000,21000,21000,22000,22000,23000,23000,23000,24000,24000,24000,24000,24000,25000,25000,25000
69,Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1800,2300,3000,3700,4600,5500,6600,7800,9100,11000,12000,14000,15000,17000,19000,21000,23000,26000,28000,31000,34000,37000,40000,44000,47000,50000,53000,56000,59000,61000,64000,66000
70,Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9200,11000,13000,15000,16000,17000,17000,18000,18000,19000,19000,20000,20000,20000,20000,20000,19000,18000,17000,17000,16000,16000,15000,15000,15000,14000,14000,13000,13000,13000,13000,12000
71,Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
72,Eswatini,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4300,8800,16000,28000,43000,60000,77000,93000,110000,120000,130000,140000,140000,150000,150000,160000,160000,170000,170000,180000,180000,180000,190000,190000,200000,200000,210000,210000,210000,220000,220000,220000
73,Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,360000,450000,550000,640000,720000,770000,810000,830000,840000,840000,830000,820000,790000,770000,740000,710000,680000,660000,650000,640000,640000,640000,640000,640000,640000,630000,630000,630000,620000,620000,620000,610000
74,Euro area,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
75,Europe & Central Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
76,Europe & Central Asia (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
77,Europe & Central Asia (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
78,European Union,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
79,Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
80,Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,500,500,500,500,500,500,500,570,650,710,790,870,960,1100,1200,1300,1400
81,Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
82,Fragile and conflict affected situations,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
83,France,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41000,45000,48000,52000,55000,58000,60000,63000,68000,73000,78000,84000,90000,96000,100000,110000,110000,120000,130000,130000,140000,140000,150000,150000,160000,160000,170000,170000,180000,180000,190000,190000
84,French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
85,Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6100,8100,11000,14000,17000,21000,25000,29000,33000,35000,38000,39000,40000,41000,42000,42000,43000,44000,45000,46000,47000,47000,48000,48000,49000,49000,49000,49000,49000,48000,47000,47000
86,"Gambia, The",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,630,940,1400,2000,2700,3700,4900,6200,7600,9100,11000,12000,13000,14000,15000,16000,17000,18000,19000,19000,20000,21000,21000,22000,23000,23000,24000,24000,25000,25000,26000,26000
