,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
178,Nigeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,570000,700000,830000,970000,1100000,1200000,1300000,1400000,1500000,1500000,1600000,1600000,1600000,1600000,1600000,1600000,1600000,1600000,1600000,1700000,1700000,1700000,1700000,1700000,1800000,1800000,1800000,1800000,1900000,1900000,1900000,1900000
179,North America,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
180,North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
181,Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
182,Norway,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,800,900,1000,1100,1200,1300,1300,1400,1600,1700,1800,1900,2000,2000,2100,2300,2400,2500,2600,2800,3000,3200,3400,3600,3800,4000,4100,4300,4400,4500,4500,4600
183,Not classified,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
184,OECD members,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
185,Oman,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,500,660,830,940,1000,1100,1100,1100,1200,1200,1200,1300,1300,1400,1400,1400,1500,1500,1600,1600,1700,1800,1900,2000,2000,2100,2200,2300,2400,2500
186,Other small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
187,Pacific island small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
188,Pakistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,200,200,500,500,500,600,800,1100,2200,10000,20000,30000,42000,55000,66000,77000,89000,100000,110000,130000,140000,150000,170000,180000,200000,210000
189,Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
190,Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
191,Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,500,500,660,1100,1700,2600,3900,5600,7700,10000,13000,16000,19000,22000,24000,26000,28000,29000,31000,33000,34000,36000,38000,40000,43000,45000,48000,51000,53000,56000,59000
192,Paraguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,880,1300,1700,2300,2800,3500,4100,4700,5300,6000,6600,7100,7600,8000,8400,8700,9100,9500,9900,10000,11000,11000,12000,12000,13000,13000,14000,14000,15000,15000,16000,16000
193,Peru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54000,55000,56000,56000,56000,56000,55000,54000,54000,53000,53000,53000,52000,52000,53000,53000,54000,55000,56000,57000,58000,60000,62000,64000,66000,70000,74000,79000,84000,89000,94000,98000
194,Philippines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,200,200,500,500,500,500,600,760,990,1300,1700,2300,3000,3900,5100,6700,8700,12000,17000,21000,27000,34000,42000,51000,61000,73000,86000,100000,120000,140000
195,Poland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
196,Portugal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11000,13000,16000,18000,20000,22000,24000,25000,26000,27000,28000,30000,31000,32000,33000,34000,35000,35000,36000,37000,37000,38000,39000,39000,40000,40000,41000,41000,42000,42000,42000,43000
197,Post-demographic dividend,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
198,Pre-demographic dividend,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
199,Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
200,Qatar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200,200,200,200,200,200,200,200,200,500,500,500,500,500
201,Romania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2700,4500,6000,7200,8200,8500,8900,9300,9800,10000,11000,12000,12000,13000,14000,14000,15000,16000,16000,16000,17000,17000,17000,17000,18000,18000,18000,19000,19000,19000,20000,20000
202,Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
203,Rwanda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100000,120000,130000,140000,140000,150000,160000,180000,190000,200000,210000,220000,220000,220000,210000,210000,210000,210000,220000,220000,220000,220000,220000,220000,220000,220000,230000,230000,230000,230000,230000,230000
204,Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
205,San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
206,Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,840,1100,1300,1600,1800,1900,2000,2100,2100,2100,2000,2000,1900,1800,1700,1600,1600,1500,1500,1400,1300,1300,1200,1100,1100,1000,1000,980,960,930,910,900
207,Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
208,Senegal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5500,7100,9200,12000,14000,18000,21000,25000,29000,33000,36000,40000,43000,45000,47000,48000,48000,48000,48000,48000,48000,47000,46000,45000,43000,42000,41000,40000,40000,40000,40000,40000
209,Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1200,1300,1400,1400,1400,1400,1300,1200,1100,1000,940,890,850,860,940,1000,1200,1300,1400,1600,1700,1900,2100,2200,2400,2600,2800,2900,3100,3300,3400,3600
210,Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
211,Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17000,20000,24000,27000,30000,34000,37000,40000,43000,46000,50000,53000,56000,60000,62000,64000,66000,67000,68000,69000,70000,71000,72000,73000,74000,75000,75000,75000,76000,76000,76000,76000
212,Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,540,700,890,1100,1400,1600,1900,2200,2600,2900,3200,3500,3900,4100,4400,4700,5000,5300,5600,5900,6300,6600,6900,7100,7400,7600,7800,7900,8000,8100,8000
213,Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
214,Slovak Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,200,200,200,200,200,500,500,500,500,500,500,500,500,500,500,540,620,700,790,870,960,1000,1100,1200
215,Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,200,200,200,200,200,200,200,200,200,200,500,500,500,500,500,500,510,570,610,650,690,720,740,760,780,790,800,810,820,820,820
216,Small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
217,Solomon Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
218,Somalia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2500,3200,3900,4700,5600,6500,7600,8700,9800,11000,12000,13000,14000,14000,15000,15000,15000,15000,14000,14000,13000,12000,12000,11000,11000,10000,9500,9000,8600,8300,8000,7700
219,South Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,160000,260000,410000,620000,870000,1200000,1500000,1900000,2200000,2600000,2900000,3200000,3500000,3800000,4000000,4200000,4400000,4600000,4800000,5000000,5300000,5600000,5800000,6100000,6300000,6500000,6800000,6900000,7100000,7300000,7400000,7500000
220,South Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
221,South Asia (IDA & IBRD),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
222,South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22000,26000,31000,35000,41000,46000,53000,60000,67000,74000,80000,86000,92000,97000,100000,110000,110000,120000,120000,130000,130000,140000,140000,140000,140000,150000,150000,150000,160000,160000,170000,170000
223,Spain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64000,74000,83000,90000,95000,98000,99000,100000,100000,110000,110000,110000,120000,120000,120000,120000,120000,130000,130000,130000,130000,130000,140000,140000,140000,140000,140000,150000,150000,150000,150000,160000
224,Sri Lanka,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,200,500,500,540,770,1100,1400,1700,2000,2400,2700,2900,3200,3400,3500,3700,3700,3800,3800,3800,3800,3800,3700,3700,3700,3700,3600,3600,3600,3600
225,St. Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
226,St. Lucia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
227,St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
228,St. Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
229,Sub-Saharan Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
230,Sub-Saharan Africa (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
231,Sub-Saharan Africa (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
232,Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7200,9100,11000,14000,16000,19000,21000,24000,26000,28000,30000,32000,33000,34000,35000,36000,36000,37000,37000,37000,37000,38000,38000,38000,38000,38000,38000,38000,39000,40000,40000,41000
233,Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,550,690,860,1100,1300,1500,1800,2100,2500,2800,3100,3300,3600,3800,4000,4200,4300,4500,4700,4800,4900,5000,5200,5300,5400,5500,5600,5700,5900,6000,6100
234,Sweden,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
235,Switzerland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12000,12000,12000,12000,12000,11000,11000,10000,10000,10000,11000,11000,11000,12000,12000,13000,13000,14000,14000,15000,15000,15000,16000,16000,16000,17000,17000,17000,17000,17000,17000,17000
236,Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,200,200,200,200,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,510,520,530,540,550,560,580,610,660,730,810
237,Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,200,500,500,700,1100,1800,2600,3700,5300,6300,7200,7900,8500,9100,9900,11000,11000,12000,13000,13000
238,Tanzania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,670000,800000,920000,1000000,1100000,1200000,1300000,1300000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1500000,1500000,1600000,1600000,1600000,1700000,1700000,1700000,1700000
239,Thailand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,250000,390000,510000,610000,670000,720000,750000,770000,780000,780000,780000,760000,740000,720000,690000,670000,650000,640000,630000,620000,610000,600000,580000,570000,570000,560000,550000,540000,540000,530000,530000,520000
240,Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,200,200,200,200,200,200,200,500,500,500,500,500,500,500,500,500,530,590,660,730,810,890,980,1100,1200,1200,1300,1400
241,Togo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14000,19000,25000,33000,42000,53000,65000,77000,88000,98000,100000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000
242,Tonga,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
243,Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2100,2600,3100,3700,4400,5200,5900,6700,7500,8300,9000,9700,10000,11000,11000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,11000,11000,11000,11000,11000,11000
244,Tunisia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,200,200,200,500,500,500,500,630,840,1100,1400,1800,2200,2600,2900,3300,3600,3800,4100,4300,4500,4700,4800,5000,5200,5400
245,Turkiye,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
246,Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
247,Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
248,Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
249,Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,830000,870000,900000,920000,940000,950000,960000,960000,960000,960000,950000,950000,950000,950000,960000,970000,990000,1000000,1000000,1000000,1100000,1100000,1100000,1200000,1200000,1200000,1300000,1300000,1300000,1400000,1400000,1400000
250,Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4100,6600,11000,19000,31000,49000,73000,100000,130000,160000,180000,200000,220000,230000,240000,240000,240000,240000,240000,240000,230000,230000,230000,230000,230000,230000,230000,230000,240000,240000,240000,240000
251,United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
252,United Kingdom,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
253,United States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,940000,970000,1000000,1000000,1000000,1100000,1100000,1100000,1100000,1200000,..,..
254,Upper middle income,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
255,Uruguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,880,1200,1700,2200,2700,3200,3700,4200,4700,5000,5400,5700,6000,6200,6500,6800,7200,7500,7900,8300,8700,9200,9600,10000,11000,11000,12000,12000,13000,13000,14000,15000
256,Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,200,200,500,500,510,750,1100,1700,2500,3700,6100,9000,12000,15000,19000,22000,25000,28000,31000,34000,37000,40000,43000,46000,50000,53000,56000,59000
257,Vanuatu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
258,"Venezuela, RB",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14000,13000,13000,13000,14000,15000,18000,23000,30000,39000,50000,62000,74000,84000,92000,98000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,99000,98000,97000,95000,96000,98000
259,Vietnam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1700,3800,8100,16000,27000,42000,57000,72000,87000,100000,120000,130000,140000,150000,160000,170000,180000,190000,190000,200000,210000,210000,220000,220000,230000,230000,240000,240000,240000,240000,240000,240000
260,Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
261,West Bank and Gaza,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
262,World,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8500000,10400000,12400000,14500000,16600000,18600000,20500000,22200000,23800000,25000000,26000000,26800000,27400000,27800000,28200000,28500000,28800000,29200000,29600000,30200000,30800000,31500000,32200000,32900000,33700000,34400000,35200000,35900000,36500000,37200000,37800000,38400000
263,"Yemen, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,840,950,1100,1200,1400,1500,1600,1800,1900,2000,2200,2400,2500,2700,2900,3100,3400,3600,3900,4200,4600,5000,5500,5900,6400,6900,7400,8000,8500,9100,9700,10000
264,Zambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,380000,460000,530000,600000,660000,710000,760000,800000,830000,860000,880000,900000,910000,920000,930000,930000,940000,960000,970000,1000000,1000000,1100000,1100000,1100000,1200000,1200000,1200000,1300000,1300000,1300000,1300000,1300000
265,Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,790000,980000,1100000,1300000,1400000,1500000,1600000,1600000,1600000,1600000,1600000,1600000,1500000,1500000,1400000,1400000,1300000,1300000,1300000,1200000,1200000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Last Updated: 12/23/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
