,region,Code,Year,rate
0,Albania,ALB,1998,33.433434
1,Albania,ALB,2004,58.799999
2,Algeria,DZA,2004,80.733231
3,Algeria,DZA,2014,79.89418
4,Andorra,AND,2009,92.878632
5,Argentina,ARG,1984,78.571426
6,Argentina,ARG,1993,76.347305
7,Argentina,ARG,1998,81.742355
8,Argentina,ARG,2004,81.09375
9,Argentina,ARG,2009,86.072144
10,Argentina,ARG,2014,87.207031
11,Armenia,ARM,1998,54.799999
12,Armenia,ARM,2014,81.619659
13,Australia,AUS,1984,95.491806
14,Australia,AUS,1998,94.140625
15,Australia,AUS,2009,92.42746
16,Australia,AUS,2014,93.989067
17,Azerbaijan,AZE,1998,76.623375
18,Azerbaijan,AZE,2014,81.836327
19,Bahrain,BHR,2014,72.666672
20,Bangladesh,BGD,1998,84.721306
21,Bangladesh,BGD,2004,77.400002
22,Belarus,BLR,1993,43.842361
23,Belarus,BLR,1998,44.885277
24,Belarus,BLR,2014,65.306122
25,Bosnia and Herzegovina,BIH,1998,79.125
26,Bosnia and Herzegovina,BIH,2004,81.833336
27,Brazil,BRA,1993,75.925926
28,Brazil,BRA,2009,90.380768
29,Brazil,BRA,2014,91.784515
30,Bulgaria,BGR,1998,55.503731
31,Bulgaria,BGR,2009,55.744255
32,Burkina Faso,BFA,2009,79.882431
33,Canada,CAN,2004,95.857063
34,Canada,CAN,2009,95.05088
35,Chile,CHL,1993,71.866669
36,Chile,CHL,1998,80.0
37,Chile,CHL,2004,79.833336
38,Chile,CHL,2009,82.082077
39,Chile,CHL,2014,84.669342
40,China,CHN,1993,67.002014
41,China,CHN,1998,83.600006
42,China,CHN,2004,78.11245
43,China,CHN,2009,76.219208
44,China,CHN,2014,84.995628
45,Colombia,COL,1998,84.312416
46,Colombia,COL,2009,86.842979
47,Colombia,COL,2014,91.594971
48,Croatia,HRV,1998,69.397995
49,Cyprus,CYP,2009,87.511917
50,Cyprus,CYP,2014,82.082077
51,Czechia,CZE,1993,72.697723
52,Czechia,CZE,1998,83.524231
53,Dominican Republic,DOM,1998,72.422066
54,Ecuador,ECU,2014,93.01165
55,Egypt,EGY,2004,89.400002
56,Egypt,EGY,2009,84.229507
57,Egypt,EGY,2014,29.678267
58,El Salvador,SLV,1998,92.02552
59,Estonia,EST,1998,63.663078
60,Estonia,EST,2014,75.440887
61,Ethiopia,ETH,2009,63.678932
62,Finland,FIN,1984,93.580742
63,Finland,FIN,1998,91.18541
64,Finland,FIN,2009,91.715973
65,France,FRA,2009,89.61039
66,Georgia,GEO,1998,65.239044
67,Georgia,GEO,2009,66.154877
68,Georgia,GEO,2014,69.550743
69,Germany,DEU,1998,80.552818
70,Germany,DEU,2009,78.248177
71,Germany,DEU,2014,86.134247
72,Ghana,GHA,2009,78.473579
73,Ghana,GHA,2014,82.538658
74,Guatemala,GTM,2009,78.699997
75,Hong Kong,HKG,2009,83.546326
76,Hong Kong,HKG,2014,89.278557
77,Hungary,HUN,1984,78.451881
78,Hungary,HUN,1998,77.384613
79,Hungary,HUN,2009,75.920395
80,India,IND,1993,72.0
81,India,IND,1998,75.882355
82,India,IND,2004,72.877121
83,India,IND,2009,75.36232
84,India,IND,2014,80.518654
85,Indonesia,IDN,2004,94.594589
86,Indonesia,IDN,2009,92.94294
87,Iran,IRN,2004,58.290054
88,Iran,IRN,2009,80.29557
89,Iraq,IRQ,2004,62.338223
90,Iraq,IRQ,2009,52.927929
91,Iraq,IRQ,2014,68.0
92,Israel,ISR,2004,77.462433
93,Italy,ITA,2009,89.781746
94,Japan,JPN,1984,83.228134
95,Japan,JPN,1993,77.744804
96,Japan,JPN,1998,89.089188
97,Japan,JPN,2004,86.490456
98,Japan,JPN,2009,89.681053
99,Japan,JPN,2014,86.45108
100,Jordan,JOR,2004,83.142387
101,Jordan,JOR,2009,87.406174
102,Jordan,JOR,2014,85.75
103,Kazakhstan,KAZ,2014,88.73333
104,Kuwait,KWT,2014,91.987679
105,Kyrgyzstan,KGZ,2004,83.892616
106,Kyrgyzstan,KGZ,2014,95.994659
107,Latvia,LVA,1998,68.833336
108,Lebanon,LBN,2014,78.726974
109,Libya,LBY,2014,86.817322
110,Lithuania,LTU,1998,54.70763
111,Malaysia,MYS,2009,94.754372
112,Malaysia,MYS,2014,96.076927
113,Mali,MLI,2009,83.355263
114,Mexico,MEX,1984,80.677399
115,Mexico,MEX,1993,68.543045
116,Mexico,MEX,1998,66.116753
117,Mexico,MEX,2004,91.66124
118,Mexico,MEX,2009,90.93248
119,Mexico,MEX,2014,94.25
120,Moldova,MDA,1998,43.39431
121,Moldova,MDA,2004,49.007938
122,Moldova,MDA,2009,50.191204
123,Montenegro,MNE,1998,69.166664
124,Montenegro,MNE,2004,65.28302
125,Morocco,MAR,2004,79.136696
126,Morocco,MAR,2009,80.900749
127,Morocco,MAR,2014,78.464111
128,Netherlands,NLD,2009,93.696274
129,Netherlands,NLD,2014,92.429024
130,New Zealand,NZL,1998,94.970665
131,New Zealand,NZL,2009,96.842102
132,New Zealand,NZL,2014,94.067795
133,Nigeria,NGA,1993,65.434563
134,Nigeria,NGA,1998,84.464554
135,Nigeria,NGA,2004,91.83976
136,Nigeria,NGA,2014,83.797607
137,North Macedonia,MKD,1998,62.311562
138,North Macedonia,MKD,2004,74.691948
139,Norway,NOR,1998,94.321213
140,Norway,NOR,2009,96.386719
141,Pakistan,PAK,1998,78.581169
142,Pakistan,PAK,2004,75.599998
143,Pakistan,PAK,2014,83.889816
144,Palestine,PSE,2014,74.400002
145,Peru,PER,1998,62.84063
146,Peru,PER,2004,66.089272
147,Peru,PER,2009,68.050903
148,Peru,PER,2014,75.867767
149,Philippines,PHL,1998,92.5
150,Philippines,PHL,2004,88.0
151,Philippines,PHL,2014,89.583328
152,Poland,POL,1993,87.633263
153,Poland,POL,1998,85.255852
154,Poland,POL,2009,87.099998
155,Poland,POL,2014,92.723495
156,Puerto Rico,PRI,1998,90.799652
157,Puerto Rico,PRI,2004,94.027779
158,Qatar,QAT,2014,98.113213
159,Romania,ROU,1998,56.09362
160,Romania,ROU,2009,55.355133
161,Romania,ROU,2014,67.778519
162,Russia,RUS,1993,47.220806
163,Russia,RUS,1998,50.196083
164,Russia,RUS,2009,67.062904
165,Russia,RUS,2014,73.180542
166,Rwanda,RWA,2009,85.56221
167,Rwanda,RWA,2014,90.438774
168,Saudi Arabia,SAU,2004,91.344872
169,Serbia,SRB,1998,69.921875
170,Serbia,SRB,2004,73.5
171,Serbia and Montenegro,OWID_SRM,2009,62.520592
172,Singapore,SGP,2004,94.90741
173,Singapore,SGP,2014,92.748482
174,Slovakia,SVK,1993,52.043007
175,Slovakia,SVK,1998,71.415527
176,Slovenia,SVN,1998,73.783516
177,Slovenia,SVN,2009,80.07737
178,Slovenia,SVN,2014,83.646622
179,South Africa,ZAF,1984,81.928482
180,South Africa,ZAF,1993,75.654739
181,South Africa,ZAF,1998,78.33049
182,South Africa,ZAF,2004,81.900002
183,South Africa,ZAF,2009,80.62249
184,South Africa,ZAF,2014,77.42849
185,South Korea,KOR,1993,75.582329
186,South Korea,KOR,1998,88.791031
187,South Korea,KOR,2004,87.666664
188,South Korea,KOR,2009,87.416664
189,South Korea,KOR,2014,89.741447
190,Spain,ESP,1993,83.44371
191,Spain,ESP,1998,86.540047
192,Spain,ESP,2004,86.683205
193,Spain,ESP,2009,92.301254
194,Spain,ESP,2014,86.122795
195,Sweden,SWE,1998,93.954407
196,Sweden,SWE,2009,96.103897
197,Sweden,SWE,2014,95.261848
198,Switzerland,CHE,1993,93.285713
199,Switzerland,CHE,1998,94.719467
200,Switzerland,CHE,2009,93.775261
201,Taiwan,TWN,1998,90.874031
202,Taiwan,TWN,2009,85.656067
203,Taiwan,TWN,2014,89.959511
204,Tanzania,TZA,2004,93.965515
205,Thailand,THA,2009,92.679741
206,Thailand,THA,2014,93.083336
207,Trinidad and Tobago,TTO,2009,85.528938
208,Trinidad and Tobago,TTO,2014,87.987991
209,Tunisia,TUN,2014,79.253113
210,Turkey,TUR,1993,81.067963
211,Turkey,TUR,1998,89.82695
212,Turkey,TUR,2004,76.56572
213,Turkey,TUR,2009,85.735512
214,Turkey,TUR,2014,84.375
215,Uganda,UGA,2004,77.644714
216,Ukraine,UKR,1998,45.891144
217,Ukraine,UKR,2009,77.162971
218,Ukraine,UKR,2014,68.300873
219,United Kingdom,GBR,1998,90.210434
220,United Kingdom,GBR,2009,93.269226
221,United States,USA,1998,93.255516
222,United States,USA,2004,93.416664
223,United States,USA,2009,92.868591
224,United States,USA,2014,91.081085
225,Uruguay,URY,1998,80.299995
226,Uruguay,URY,2009,86.331657
227,Uruguay,URY,2014,86.345383
228,Uzbekistan,UZB,2014,96.517082
229,Venezuela,VEN,1998,92.666664
230,Venezuela,VEN,2004,86.333336
231,Vietnam,VNM,2004,91.399994
232,Vietnam,VNM,2009,91.873741
233,Yemen,YEM,2014,72.099998
234,Zambia,ZMB,2009,52.474575
235,Zimbabwe,ZWE,2004,56.387226
236,Zimbabwe,ZWE,2014,82.133331
