ISO3 Alpha-code,Year,darmani*
PHL,2015,37.67
KNA,2015,37.83
GTM,2015,37.93
KGZ,2015,37.93
BDI,2015,38.47
MRT,2015,38.62
MAR,2015,38.83
HND,2015,39.39
IDN,2015,39.6
MDG,2015,40.02
KEN,2015,40.38
GRD,2015,41.64
MUS,2015,41.68
SWZ,2015,41.76
VNM,2015,41.81
CYP,2015,42.05
ALB,2015,42.13
NAM,2015,42.21
MHL,2015,42.23
BRA,2015,43.26
LCA,2015,43.47
LKA,2015,43.96
BHS,2015,44.38
LBN,2015,44.78
COG,2015,45.54
MDA,2015,45.54
SGP,2015,47.08
ZMB,2015,47.14
PRY,2015,47.17
BRB,2015,47.24
UKR,2015,47.34
AGO,2015,47.37
CHL,2015,48.02
VUT,2015,48.57
UZB,2015,49.78
AFG,2015,5.17
DOM,2015,50.15
IRN,2015,50.86
USA,2015,51.37
TTO,2015,51.48
MEX,2015,52.2
MYS,2015,53.2
JOR,2015,53.54
TUN,2015,53.99
SUR,2015,54.48
SLV,2015,54.91
DJI,2015,55.05
BGR,2015,55.9
NIC,2015,56.08
MNG,2015,56.93
ZAF,2015,57.08
KOR,2015,57.36
TLS,2015,57.44
ECU,2015,57.57
GRC,2015,57.67
SRB,2015,57.68
GUY,2015,58.59
LVA,2015,58.68
RUS,2015,58.72
GAB,2015,58.91
LSO,2015,59.3
ATG,2015,59.79
MNE,2015,59.81
GNB,2015,6.61
CHN,2015,60.18
NRU,2015,60.23
PAN,2015,60.77
BLR,2015,60.78
MLT,2015,60.83
PER,2015,60.88
VCT,2015,61.38
PRT,2015,61.67
TON,2015,61.81
DMA,2015,63.04
FJI,2015,63.12
KAZ,2015,63.14
JAM,2015,63.27
ISR,2015,63.42
MKD,2015,64.95
BHR,2015,65.02
NIU,2015,65.4
BOL,2015,65.74
CPV,2015,65.81
NLD,2015,66.05
LTU,2015,66.09
ARG,2015,66.71
BWA,2015,67.76
HUN,2015,67.79
BLZ,2015,68.06
URY,2015,68.4
SAU,2015,68.47
SLB,2015,69.03
BIH,2015,69.22
POL,2015,69.33
GIN,2015,7.39
DZA,2015,70.46
CAN,2015,70.66
SYC,2015,70.71
COL,2015,70.83
AUS,2015,71.04
ARE,2015,71.25
ESP,2015,71.32
SVN,2015,71.35
THA,2015,71.35
MDV,2015,71.81
IRL,2015,72.01
FRA,2015,72.27
AND,2015,72.37
AUT,2015,72.46
CRI,2015,72.71
BTN,2015,74.25
EST,2015,74.43
ITA,2015,74.44
NZL,2015,74.69
TUV,2015,74.97
PNG,2015,75.75
BEL,2015,76.69
DEU,2015,76.96
ROU,2015,77.94
TUR,2015,78.13
FIN,2015,78.56
SVK,2015,78.74
WSM,2015,79.11
SLE,2015,8.04
GBR,2015,80.38
ISL,2015,80.81
MCO,2015,80.88
CZE,2015,82.23
HRV,2015,83.1
SWE,2015,83.96
JPN,2015,84.08
DNK,2015,84.26
LUX,2015,84.51
KWT,2015,84.86
COK,2015,85.1
KIR,2015,85.22
NOR,2015,85.51
SMR,2015,85.98
QAT,2015,86.63
CAF,2015,9.05
OMN,2015,90.22
CUB,2015,90.33
BRN,2015,95.03
HTI,2014,10.36
COM,2014,10.59
ERI,2014,12.67
GIN,2014,12.77
NGA,2014,13.32
COD,2014,13.84
ARM,2014,14.79
CMR,2014,15.57
CAF,2014,15.57
VUT,2014,16.11
YEM,2014,16.18
NPL,2014,17.21
ETH,2014,17.72
UGA,2014,17.82
KHM,2014,18.5
BGD,2014,18.52
MLI,2014,19.9
TGO,2014,20.35
CIV,2014,20.84
GNQ,2014,21.48
BEN,2014,21.57
MWI,2014,22.73
IND,2014,23.66
MMR,2014,24.18
PAK,2014,24.41
SEN,2014,24.6
SDN,2014,25.27
TKM,2014,26.96
MOZ,2014,27.49
GEO,2014,27.6
FSM,2014,28.49
TCD,2014,28.54
NER,2014,28.68
EGY,2014,29.54
LAO,2014,29.75
TZA,2014,29.87
TJK,2014,31.17
RWA,2014,31.4
CHE,2014,32.1
BFA,2014,32.54
AZE,2014,33.4
IDN,2014,33.49
ZWE,2014,33.58
PHL,2014,34.11
GHA,2014,35.08
STP,2014,35.14
GMB,2014,35.79
MRT,2014,36.12
PLW,2014,36.53
IRQ,2014,37.1
KGZ,2014,37.36
KEN,2014,37.41
SWZ,2014,37.76
GTM,2014,38.01
BDI,2014,38.65
MAR,2014,38.73
MDG,2014,39.48
AFG,2014,4.96
LCA,2014,40.13
ALB,2014,40.26
HND,2014,40.34
KNA,2014,40.92
SUR,2014,41.5
VNM,2014,41.96
CYP,2014,42.52
GRD,2014,43.85
BRA,2014,44.05
MHL,2014,44.54
LKA,2014,44.73
BHS,2014,44.98
SGP,2014,45.04
MUS,2014,45.07
VEN,2014,45.27
NAM,2014,46.18
BRB,2014,46.95
LBN,2014,47.48
PRY,2014,47.71
CHL,2014,47.74
COG,2014,47.99
UKR,2014,48.0
MDA,2014,49.35
ZMB,2014,49.46
GNB,2014,5.98
TTO,2014,50.27
IRN,2014,50.37
USA,2014,50.81
DOM,2014,51.29
MEX,2014,52.08
NIC,2014,52.13
UZB,2014,52.2
AGO,2014,54.15
TLS,2014,54.27
LSO,2014,54.3
SLV,2014,54.51
MYS,2014,54.74
GUY,2014,55.1
ZAF,2014,55.56
GRC,2014,56.87
CPV,2014,57.13
MNG,2014,57.15
KOR,2014,57.32
TON,2014,57.73
TUN,2014,58.13
BGR,2014,58.24
SRB,2014,58.26
CHN,2014,58.42
ATG,2014,59.16
JAM,2014,59.26
DJI,2014,59.48
PER,2014,59.55
LVA,2014,59.67
GAB,2014,59.88
SLE,2014,6.78
SLB,2014,60.49
VCT,2014,60.65
MNE,2014,60.7
DMA,2014,61.03
ECU,2014,61.19
PAN,2014,61.25
FJI,2014,61.33
MLT,2014,61.61
PRT,2014,61.74
PNG,2014,61.77
RUS,2014,61.79
MDV,2014,61.97
BLR,2014,62.6
BOL,2014,62.62
BLZ,2014,62.84
ISR,2014,63.13
MKD,2014,63.89
NIU,2014,64.0
JOR,2014,64.48
BHR,2014,64.98
ARG,2014,65.42
LTU,2014,66.57
HUN,2014,66.72
NLD,2014,67.83
BWA,2014,67.86
URY,2014,68.12
BTN,2014,69.01
SYC,2014,69.42
POL,2014,69.94
AUS,2014,70.16
ESP,2014,70.26
FRA,2014,70.33
BIH,2014,70.37
COL,2014,70.4
SVN,2014,70.52
WSM,2014,70.58
CAN,2014,70.59
ARE,2014,70.98
IRL,2014,71.01
CRI,2014,71.02
AND,2014,71.27
SAU,2014,71.37
KAZ,2014,71.72
DZA,2014,72.01
AUT,2014,72.52
NRU,2014,73.54
EST,2014,74.52
ITA,2014,75.42
THA,2014,75.68
BEL,2014,76.37
DEU,2014,77.02
NZL,2014,77.43
TUR,2014,77.61
ROU,2014,78.88
SVK,2014,79.33
FIN,2014,79.56
LBR,2014,8.97
GBR,2014,80.45
ISL,2014,80.49
MCO,2014,81.0
TUV,2014,82.22
CZE,2014,82.57
KIR,2014,82.83
SWE,2014,84.03
HRV,2014,84.04
JPN,2014,84.12
LUX,2014,84.26
DNK,2014,84.44
KWT,2014,84.59
COK,2014,85.17
NOR,2014,85.29
QAT,2014,86.74
SMR,2014,87.57
OMN,2014,89.94
CUB,2014,90.25
BRN,2014,92.67
HTI,2013,11.58
COM,2013,12.93
CMR,2013,13.23
ARM,2013,13.33
COD,2013,13.97
GIN,2013,14.12
NGA,2013,14.3
ERI,2013,15.57
NPL,2013,16.34
SDN,2013,16.54
UGA,2013,16.85
MWI,2013,18.02
BDI,2013,18.05
MMR,2013,18.87
BGD,2013,19.05
CIV,2013,19.58
YEM,2013,19.75
KHM,2013,19.98
TGO,2013,20.07
MLI,2013,20.58
CAF,2013,20.62
GNQ,2013,22.78
FSM,2013,22.86
IND,2013,23.07
GEO,2013,23.56
MOZ,2013,24.79
TZA,2013,25.51
PHL,2013,26.21
PAK,2013,26.52
SEN,2013,26.69
BEN,2013,26.75
ETH,2013,26.99
GMB,2013,27.69
ZMB,2013,27.92
TCD,2013,28.25
ZWE,2013,28.38
IDN,2013,28.47
TKM,2013,28.54
BFA,2013,28.98
TJK,2013,29.09
EGY,2013,29.26
LAO,2013,29.7
NER,2013,30.01
RWA,2013,32.07
CHE,2013,32.79
STP,2013,33.54
KEN,2013,33.68
MDG,2013,34.88
AZE,2013,35.01
MRT,2013,37.76
KNA,2013,38.05
GTM,2013,38.37
PLW,2013,38.46
IRN,2013,38.49
VEN,2013,38.54
LBR,2013,4.13
LCA,2013,40.23
GHA,2013,40.46
GRD,2013,40.49
IRQ,2013,40.66
ALB,2013,41.1
HND,2013,41.21
SGP,2013,41.7
MUS,2013,41.8
UZB,2013,41.99
SUR,2013,42.11
PRY,2013,43.74
LBN,2013,44.15
MAR,2013,44.28
BRA,2013,44.52
SWZ,2013,44.59
LKA,2013,45.42
CYP,2013,45.56
BHS,2013,45.66
NAM,2013,46.13
MDA,2013,46.7
VNM,2013,47.11
CHL,2013,47.65
UKR,2013,48.1
COG,2013,48.19
KGZ,2013,48.21
LSO,2013,48.92
MHL,2013,49.29
USA,2013,49.52
GUY,2013,49.66
AFG,2013,5.03
NIC,2013,50.65
BRB,2013,50.78
VUT,2013,51.12
ZAF,2013,51.15
TTO,2013,51.51
TLS,2013,52.1
SLV,2013,52.62
MDV,2013,52.72
MEX,2013,53.75
MYS,2013,53.91
NRU,2013,54.32
PER,2013,55.85
MNG,2013,55.87
ATG,2013,56.08
ECU,2013,56.24
DOM,2013,56.51
BGR,2013,56.56
CHN,2013,57.05
CPV,2013,57.77
MNE,2013,57.81
KOR,2013,57.84
FJI,2013,58.48
BOL,2013,58.52
TUN,2013,59.09
SRB,2013,59.86
JAM,2013,59.99
SLE,2013,6.97
LVA,2013,60.01
SLB,2013,60.57
DMA,2013,61.36
GRC,2013,61.39
JOR,2013,61.55
DJI,2013,61.89
AGO,2013,62.03
PRT,2013,62.29
RUS,2013,62.38
PAN,2013,62.53
BLR,2013,62.66
VCT,2013,63.07
ISR,2013,63.42
ARG,2013,63.6
BWA,2013,63.93
GAB,2013,64.17
WSM,2013,64.78
BHR,2013,65.18
LTU,2013,65.59
MKD,2013,65.65
HUN,2013,66.21
PNG,2013,66.21
URY,2013,66.44
BLZ,2013,66.67
MLT,2013,67.56
AUS,2013,67.73
BTN,2013,68.88
TUV,2013,68.97
NLD,2013,69.01
KAZ,2013,69.36
SAU,2013,69.59
BIH,2013,69.71
TON,2013,69.84
COL,2013,69.86
GNB,2013,7.84
AND,2013,70.3
FRA,2013,70.3
POL,2013,70.3
SVN,2013,70.3
IRL,2013,70.59
CAN,2013,70.74
CRI,2013,71.0
ESP,2013,71.01
DZA,2013,71.05
SYC,2013,71.08
NIU,2013,71.92
ARE,2013,71.97
AUT,2013,72.17
SVK,2013,73.31
EST,2013,75.46
ITA,2013,75.76
THA,2013,75.95
BEL,2013,76.19
DEU,2013,76.42
NZL,2013,77.64
TUR,2013,78.35
ROU,2013,78.95
FIN,2013,79.46
ISL,2013,80.23
GBR,2013,80.41
MCO,2013,81.12
KIR,2013,82.2
CZE,2013,83.41
LUX,2013,83.86
KWT,2013,83.97
SWE,2013,84.02
QAT,2013,84.17
JPN,2013,84.26
COK,2013,84.36
DNK,2013,84.46
NOR,2013,85.02
HRV,2013,85.05
OMN,2013,87.55
CUB,2013,87.61
SMR,2013,88.57
BRN,2013,90.59
MLI,2012,11.02
GIN,2012,14.68
UGA,2012,15.14
COM,2012,15.37
MWI,2012,15.88
CAF,2012,15.89
COD,2012,16.13
NGA,2012,16.2
CMR,2012,16.28
CIV,2012,16.85
MMR,2012,17.22
ARM,2012,17.28
NPL,2012,17.52
KHM,2012,19.37
GEO,2012,19.44
BGD,2012,19.95
FSM,2012,20.96
ERI,2012,20.98
LAO,2012,21.03
BEN,2012,21.87
BFA,2012,23.13
TZA,2012,23.43
ETH,2012,23.5
YEM,2012,23.89
MOZ,2012,24.04
NER,2012,24.14
TCD,2012,24.55
TGO,2012,25.14
RWA,2012,25.36
SDN,2012,26.25
PHL,2012,26.29
IDN,2012,26.33
TKM,2012,26.73
TJK,2012,26.88
PAK,2012,27.87
IND,2012,27.99
GMB,2012,28.26
SEN,2012,28.57
EGY,2012,28.71
ZWE,2012,28.89
BDI,2012,31.31
KEN,2012,32.41
STP,2012,32.58
ZMB,2012,33.02
GTM,2012,33.36
CHE,2012,33.74
MRT,2012,33.89
IRN,2012,34.31
PLW,2012,37.1
IRQ,2012,37.5
AZE,2012,37.56
MDG,2012,38.97
HND,2012,39.08
KNA,2012,39.17
SGP,2012,39.3
AFG,2012,4.34
ALB,2012,40.3
LCA,2012,40.58
GRD,2012,41.0
SUR,2012,41.0
GNQ,2012,41.49
NAM,2012,41.77
VNM,2012,41.91
UZB,2012,42.11
LKA,2012,42.22
COG,2012,42.88
MAR,2012,43.21
BRA,2012,43.36
LBN,2012,43.5
BHS,2012,43.52
SWZ,2012,43.65
VEN,2012,44.27
MUS,2012,44.44
SYR,2012,45.29
NRU,2012,45.5
CYP,2012,45.92
MHL,2012,46.36
PRY,2012,46.44
CHL,2012,47.94
GUY,2012,48.46
MDV,2012,48.53
MDA,2012,48.53
TTO,2012,48.8
USA,2012,48.84
GHA,2012,49.2
KGZ,2012,49.6
NIC,2012,50.07
BGR,2012,50.8
ECU,2012,50.84
ZAF,2012,51.73
SLV,2012,51.76
LSO,2012,52.31
PER,2012,52.49
UKR,2012,52.56
TON,2012,52.66
MEX,2012,53.08
MYS,2012,53.93
DOM,2012,54.74
BRB,2012,55.33
CHN,2012,55.74
ATG,2012,56.3
JAM,2012,56.96
TUN,2012,56.96
BOL,2012,57.03
DJI,2012,57.28
KOR,2012,57.67
VUT,2012,58.44
FJI,2012,58.61
TLS,2012,59.32
CPV,2012,59.9
PAN,2012,60.03
DMA,2012,60.06
LVA,2012,60.35
SLB,2012,60.46
MNG,2012,60.79
GAB,2012,61.25
PRT,2012,61.28
VCT,2012,62.02
SRB,2012,62.12
ARG,2012,62.43
MKD,2012,62.51
ISR,2012,62.61
GRC,2012,63.6
RUS,2012,63.71
MNE,2012,63.95
URY,2012,64.22
JOR,2012,64.41
BWA,2012,64.5
HUN,2012,64.84
AGO,2012,65.25
BHR,2012,65.35
MLT,2012,65.64
BLR,2012,65.65
BLZ,2012,65.8
LTU,2012,66.62
KAZ,2012,68.15
SAU,2012,68.28
PNG,2012,68.33
NLD,2012,68.46
BIH,2012,68.65
BTN,2012,69.58
AND,2012,69.64
POL,2012,69.83
COL,2012,69.86
SYC,2012,70.13
FRA,2012,70.29
CAN,2012,70.47
CRI,2012,70.68
SVN,2012,70.85
SVK,2012,71.12
AUS,2012,71.23
IRL,2012,71.75
ESP,2012,72.11
ARE,2012,72.54
AUT,2012,72.87
DZA,2012,72.93
NIU,2012,73.42
DEU,2012,75.44
ITA,2012,75.88
THA,2012,76.08
EST,2012,76.14
BEL,2012,76.62
ROU,2012,76.87
WSM,2012,78.45
NZL,2012,78.51
QAT,2012,79.14
TUR,2012,79.17
FIN,2012,79.8
ISL,2012,79.92
HTI,2012,8.22
GNB,2012,8.49
SLE,2012,8.99
GBR,2012,80.62
MCO,2012,81.3
HRV,2012,82.65
OMN,2012,82.74
KWT,2012,83.46
CZE,2012,83.54
LUX,2012,83.63
JPN,2012,83.93
SWE,2012,84.22
DNK,2012,84.37
NOR,2012,84.76
CUB,2012,86.7
TUV,2012,87.07
SMR,2012,88.25
KIR,2012,88.81
COK,2012,88.98
LBR,2012,9.94
BRN,2012,91.15
COD,2011,10.85
CAF,2011,11.28
MMR,2011,11.96
CIV,2011,13.19
GIN,2011,13.47
UGA,2011,13.57
NGA,2011,14.44
ERI,2011,14.77
CMR,2011,14.87
MLI,2011,15.06
LBR,2011,16.1
KHM,2011,17.05
GEO,2011,17.48
ARM,2011,17.84
NPL,2011,17.89
COM,2011,18.04
LAO,2011,18.87
BGD,2011,20.4
PAK,2011,20.77
TCD,2011,21.1
MWI,2011,21.65
TJK,2011,22.28
SDN,2011,22.84
YEM,2011,22.9
FSM,2011,23.18
IDN,2011,23.48
TGO,2011,23.52
GMB,2011,23.89
TZA,2011,25.45
MOZ,2011,25.51
BEN,2011,25.71
TKM,2011,25.98
GNQ,2011,26.07
NER,2011,26.11
ZWE,2011,26.23
PHL,2011,26.38
RWA,2011,27.69
IND,2011,28.87
BFA,2011,28.96
MRT,2011,30.31
KEN,2011,30.87
SEN,2011,31.05
CHE,2011,32.94
STP,2011,33.29
IRN,2011,33.36
GTM,2011,33.43
EGY,2011,33.84
BDI,2011,34.47
ZMB,2011,34.79
LCA,2011,35.15
KNA,2011,36.99
SGP,2011,37.12
COG,2011,37.17
PLW,2011,37.45
MDG,2011,37.81
ALB,2011,38.66
VNM,2011,38.69
AZE,2011,38.75
UZB,2011,39.69
SUR,2011,40.63
MUS,2011,41.13
NAM,2011,41.62
GRD,2011,41.63
MAR,2011,41.98
PRY,2011,42.28
LKA,2011,42.54
SWZ,2011,42.64
VEN,2011,42.9
LBN,2011,43.71
HND,2011,44.29
BRA,2011,44.5
BHS,2011,44.6
MHL,2011,44.91
SYR,2011,45.2
MDV,2011,46.41
MDA,2011,46.67
CHL,2011,47.16
ECU,2011,47.33
NIC,2011,47.39
CYP,2011,47.4
BRB,2011,48.5
GUY,2011,48.58
USA,2011,48.95
TTO,2011,49.87
AFG,2011,5.61
UKR,2011,50.23
GHA,2011,50.24
PER,2011,50.97
ZAF,2011,51.87
KGZ,2011,51.96
TLS,2011,51.97
MEX,2011,52.8
MYS,2011,53.25
CHN,2011,53.72
SLV,2011,54.06
DOM,2011,54.09
BGR,2011,54.13
TUN,2011,56.41
LSO,2011,56.52
VCT,2011,56.64
ATG,2011,56.95
NRU,2011,56.96
SLB,2011,57.15
BOL,2011,58.39
KOR,2011,58.56
DMA,2011,59.07
JAM,2011,59.11
MNG,2011,59.45
SLE,2011,6.69
FJI,2011,60.13
ARG,2011,60.32
MNE,2011,60.97
SRB,2011,61.12
BWA,2011,61.42
URY,2011,61.49
GAB,2011,61.99
PAN,2011,62.0
MKD,2011,62.23
ISR,2011,62.59
RUS,2011,62.65
SYC,2011,62.78
LBY,2011,63.29
BLR,2011,63.36
DJI,2011,63.49
LVA,2011,63.5
MLT,2011,64.44
PRT,2011,64.51
AGO,2011,64.76
PNG,2011,65.26
BHR,2011,65.33
BLZ,2011,65.39
VUT,2011,65.6
GRC,2011,65.7
HUN,2011,66.22
CPV,2011,66.55
SAU,2011,67.07
JOR,2011,67.45
BIH,2011,67.67
WSM,2011,68.12
NLD,2011,68.38
GNB,2011,7.03
HTI,2011,7.13
CRI,2011,70.19
FRA,2011,70.21
CAN,2011,70.24
LTU,2011,70.33
DZA,2011,70.62
KAZ,2011,70.8
POL,2011,71.03
TON,2011,71.82
IRL,2011,71.89
SVK,2011,72.11
SVN,2011,72.27
ARE,2011,72.42
AUT,2011,72.69
AUS,2011,73.26
BTN,2011,73.42
ESP,2011,73.48
COL,2011,73.5
QAT,2011,73.54
AND,2011,73.88
IRQ,2011,74.83
ROU,2011,74.98
EST,2011,74.99
DEU,2011,75.41
BEL,2011,76.18
THA,2011,76.43
ITA,2011,77.01
NZL,2011,78.78
TUR,2011,79.13
FIN,2011,79.17
ETH,2011,8.53
ISL,2011,80.01
GBR,2011,80.88
NIU,2011,81.13
MCO,2011,81.16
OMN,2011,81.82
HRV,2011,81.97
CZE,2011,83.69
JPN,2011,83.74
DNK,2011,83.94
LUX,2011,84.32
TUV,2011,84.33
NOR,2011,84.42
KWT,2011,84.47
SWE,2011,84.48
COK,2011,88.29
SMR,2011,88.3
CUB,2011,88.99
BRN,2011,91.53
KIR,2011,94.72
COD,2010,10.31
GIN,2010,10.59
CMR,2010,11.36
SLE,2010,11.63
CIV,2010,13.31
NGA,2010,13.6
MLI,2010,14.3
CAF,2010,16.12
UGA,2010,16.12
GNB,2010,16.58
ETH,2010,17.27
FSM,2010,17.47
BDI,2010,17.61
HTI,2010,17.87
NPL,2010,18.13
ARM,2010,18.26
KHM,2010,19.73
BGD,2010,20.57
TJK,2010,20.58
LAO,2010,20.73
ERI,2010,20.83
TCD,2010,20.98
GEO,2010,21.31
PAK,2010,21.9
MWI,2010,22.01
GMB,2010,22.29
YEM,2010,22.53
ZMB,2010,22.62
MOZ,2010,23.5
IDN,2010,23.69
TKM,2010,24.05
BEN,2010,24.17
BFA,2010,24.93
GNQ,2010,24.95
RWA,2010,25.22
TGO,2010,25.87
IND,2010,26.21
ZWE,2010,26.28
NER,2010,26.45
MRT,2010,27.75
TZA,2010,27.76
SEN,2010,28.84
KEN,2010,28.96
STP,2010,29.91
PHL,2010,31.9
IRN,2010,32.36
CHE,2010,32.36
SDN,2010,32.55
MHL,2010,32.7
EGY,2010,32.93
GTM,2010,33.66
PLW,2010,35.36
SGP,2010,35.88
LCA,2010,35.94
KNA,2010,37.59
VEN,2010,37.87
GRD,2010,37.95
ALB,2010,38.13
PRY,2010,38.99
VNM,2010,39.62
MAR,2010,39.9
UZB,2010,40.06
MDG,2010,40.16
LBN,2010,40.31
LKA,2010,40.44
AZE,2010,40.59
NAM,2010,40.99
HND,2010,42.36
SUR,2010,42.37
GUY,2010,43.12
MUS,2010,44.14
COG,2010,44.74
SYR,2010,44.79
BRA,2010,45.02
BHS,2010,45.07
CYP,2010,45.75
MDA,2010,45.86
NIC,2010,46.1
ECU,2010,46.35
CHL,2010,47.1
TTO,2010,48.16
USA,2010,48.87
SLV,2010,49.1
KGZ,2010,49.14
SWZ,2010,49.21
AFG,2010,5.47
MEX,2010,50.22
TLS,2010,50.82
