ISO3 Alpha-code,Year,darmani*
DOM,2010,51.11
ZAF,2010,51.33
PER,2010,51.9
CHN,2010,51.91
MDV,2010,52.96
MYS,2010,53.06
BRB,2010,53.45
UKR,2010,54.12
VUT,2010,55.02
BGR,2010,55.24
TUN,2010,55.75
GHA,2010,56.08
LSO,2010,56.44
DMA,2010,57.39
JAM,2010,57.53
BWA,2010,57.55
ATG,2010,58.32
BOL,2010,58.77
ARG,2010,58.95
VCT,2010,59.23
TON,2010,59.34
KOR,2010,59.35
NRU,2010,59.79
URY,2010,60.0
LVA,2010,60.18
MKD,2010,60.57
DJI,2010,60.68
SRB,2010,61.0
RUS,2010,61.38
PNG,2010,61.7
SAU,2010,61.93
AGO,2010,62.12
ISR,2010,62.8
CPV,2010,63.25
SLB,2010,63.27
GAB,2010,63.55
FJI,2010,63.9
SYC,2010,64.32
PAN,2010,64.42
MLT,2010,64.58
BHR,2010,65.2
MNG,2010,65.38
PRT,2010,66.52
BLZ,2010,66.56
HUN,2010,66.63
JOR,2010,66.71
KAZ,2010,67.39
NIU,2010,67.67
BLR,2010,68.04
BIH,2010,68.07
NLD,2010,68.42
GRC,2010,68.9
DZA,2010,69.48
CAN,2010,69.92
LBY,2010,69.94
COM,2010,7.56
FRA,2010,70.44
ARE,2010,70.85
QAT,2010,70.99
SVK,2010,71.0
LTU,2010,71.09
POL,2010,71.35
BTN,2010,72.05
COL,2010,72.23
CRI,2010,72.32
AUS,2010,72.36
SVN,2010,72.36
AUT,2010,72.4
THA,2010,73.77
IRQ,2010,73.88
EST,2010,74.2
ESP,2010,74.44
AND,2010,74.63
WSM,2010,75.41
DEU,2010,75.69
IRL,2010,76.18
BEL,2010,76.25
TUR,2010,78.0
NZL,2010,78.27
ITA,2010,78.45
FIN,2010,78.54
ISL,2010,79.86
ROU,2010,79.89
LBR,2010,8.9
GBR,2010,80.87
MCO,2010,81.44
JPN,2010,81.93
SWE,2010,82.49
OMN,2010,82.71
CZE,2010,83.13
HRV,2010,83.41
KWT,2010,84.2
DNK,2010,84.27
TUV,2010,84.29
NOR,2010,84.68
SMR,2010,85.47
LUX,2010,85.93
COK,2010,87.92
MMR,2010,9.84
CUB,2010,90.78
KIR,2010,91.42
BRN,2010,91.74
LBR,2009,10.23
MLI,2009,12.77
CMR,2009,12.8
UGA,2009,14.3
CIV,2009,14.95
CAF,2009,15.19
NGA,2009,15.92
KHM,2009,16.07
TGO,2009,17.34
FSM,2009,17.41
MWI,2009,17.98
TJK,2009,18.52
ERI,2009,19.15
ETH,2009,19.51
BGD,2009,19.93
BDI,2009,20.1
GMB,2009,20.28
NPL,2009,20.41
PAK,2009,20.74
TCD,2009,20.85
GEO,2009,21.42
ARM,2009,21.46
YEM,2009,21.86
HTI,2009,22.33
STP,2009,23.62
RWA,2009,24.11
TKM,2009,24.25
MOZ,2009,25.23
IND,2009,25.61
BEN,2009,26.45
KEN,2009,27.7
MDG,2009,27.99
MRT,2009,28.26
NER,2009,28.81
COG,2009,28.83
TZA,2009,29.33
PHL,2009,30.65
GNQ,2009,31.89
CHE,2009,32.15
BFA,2009,32.31
LAO,2009,33.11
VEN,2009,34.39
LCA,2009,34.64
SGP,2009,34.88
EGY,2009,35.05
IDN,2009,35.13
GTM,2009,35.65
VNM,2009,36.25
SEN,2009,36.61
IRN,2009,36.65
KNA,2009,37.32
MHL,2009,37.87
MUS,2009,37.88
LBN,2009,38.2
NAM,2009,38.21
GNB,2009,38.39
PRY,2009,38.4
PLW,2009,38.77
GRD,2009,39.93
GAB,2009,40.17
MAR,2009,40.32
LKA,2009,40.6
ALB,2009,40.82
SDN,2009,41.12
UZB,2009,41.64
ECU,2009,41.78
CYP,2009,42.53
MDA,2009,42.65
GUY,2009,43.22
AZE,2009,43.26
HND,2009,44.1
BRA,2009,44.16
TLS,2009,44.4
SYR,2009,44.87
BHS,2009,45.57
SUR,2009,45.96
SLV,2009,46.45
MEX,2009,46.67
CHL,2009,46.86
SLB,2009,47.0
TTO,2009,47.6
USA,2009,48.52
DOM,2009,48.92
GHA,2009,49.33
CHN,2009,49.4
NIC,2009,49.61
ZAF,2009,49.74
AFG,2009,5.42
PER,2009,50.36
KGZ,2009,50.45
NRU,2009,51.32
BWA,2009,51.51
SWZ,2009,51.68
DMA,2009,53.63
BGR,2009,53.8
LSO,2009,54.07
BRB,2009,54.6
ATG,2009,54.89
TUN,2009,55.03
MYS,2009,55.55
JAM,2009,57.28
MDV,2009,57.7
UKR,2009,58.24
KOR,2009,59.18
DJI,2009,59.27
URY,2009,59.33
LVA,2009,59.65
ARG,2009,59.96
COD,2009,6.85
BOL,2009,61.04
VCT,2009,61.09
ISR,2009,61.22
NIU,2009,61.33
SYC,2009,61.43
VUT,2009,61.6
SRB,2009,61.65
FJI,2009,62.0
RUS,2009,62.07
MKD,2009,62.68
PRT,2009,63.8
KIR,2009,63.95
BLZ,2009,64.25
BLR,2009,64.56
MLT,2009,64.92
SAU,2009,64.99
BHR,2009,66.16
PAN,2009,66.55
PNG,2009,66.84
JOR,2009,67.08
AGO,2009,67.67
AND,2009,67.78
HUN,2009,67.98
BIH,2009,68.03
NLD,2009,68.05
GRC,2009,68.32
LBY,2009,68.79
MNG,2009,69.55
GIN,2009,7.27
COM,2009,7.69
CAN,2009,70.18
FRA,2009,70.68
DZA,2009,70.88
CRI,2009,70.94
QAT,2009,71.01
CPV,2009,71.54
SVK,2009,71.64
POL,2009,71.75
LTU,2009,71.88
SVN,2009,72.02
COL,2009,72.05
AUT,2009,72.85
AUS,2009,73.01
THA,2009,73.13
ARE,2009,73.68
BTN,2009,73.85
ESP,2009,75.07
DEU,2009,75.65
KAZ,2009,75.91
BEL,2009,76.3
IRL,2009,77.07
EST,2009,77.18
TON,2009,77.47
IRQ,2009,77.58
WSM,2009,77.69
NZL,2009,77.72
ITA,2009,78.31
ROU,2009,78.66
FIN,2009,79.03
SLE,2009,8.41
MMR,2009,8.66
SMR,2009,80.1
TUR,2009,80.5
GBR,2009,81.03
JPN,2009,81.29
OMN,2009,81.3
MCO,2009,81.33
KWT,2009,81.58
ISL,2009,81.64
TUV,2009,81.77
SWE,2009,82.51
HRV,2009,82.83
CZE,2009,82.88
NOR,2009,84.44
DNK,2009,84.46
LUX,2009,86.71
ZMB,2009,9.9
BRN,2009,90.5
COK,2009,90.66
CUB,2009,91.8
ETH,2008,12.01
CIV,2008,13.21
MLI,2008,14.2
ZMB,2008,14.45
CMR,2008,15.05
LBR,2008,15.18
KHM,2008,15.53
GMB,2008,15.64
PAK,2008,15.68
TGO,2008,15.96
TKM,2008,16.03
GNQ,2008,16.28
BDI,2008,16.88
STP,2008,17.2
UGA,2008,17.29
NGA,2008,17.87
GEO,2008,18.18
LAO,2008,18.55
NPL,2008,18.63
TCD,2008,19.59
CAF,2008,20.72
BEN,2008,20.87
BGD,2008,20.92
HTI,2008,22.15
MWI,2008,22.39
ARM,2008,22.41
IND,2008,22.63
ERI,2008,23.13
TJK,2008,23.17
RWA,2008,23.99
FSM,2008,24.57
KEN,2008,25.65
YEM,2008,27.82
BFA,2008,29.29
MOZ,2008,29.3
MRT,2008,29.46
NER,2008,29.55
PHL,2008,30.14
GNB,2008,31.44
LCA,2008,31.53
CHE,2008,31.61
SDN,2008,31.94
PRY,2008,32.17
PLW,2008,32.34
GTM,2008,33.78
KNA,2008,33.89
MDG,2008,33.95
EGY,2008,34.39
IDN,2008,35.23
MUS,2008,35.28
GRD,2008,36.44
MHL,2008,36.52
IRN,2008,37.08
SGP,2008,37.31
VNM,2008,37.68
GAB,2008,38.08
HND,2008,38.57
MAR,2008,39.02
ECU,2008,39.04
LBN,2008,39.34
SEN,2008,39.55
VEN,2008,39.84
GUY,2008,40.33
TZA,2008,40.63
UZB,2008,40.73
ALB,2008,41.22
CYP,2008,41.61
NAM,2008,41.65
BHS,2008,42.86
LKA,2008,43.22
CHL,2008,43.53
BRA,2008,43.74
SUR,2008,44.19
KGZ,2008,44.38
CHN,2008,44.52
NIC,2008,44.52
AZE,2008,44.55
GHA,2008,45.14
MEX,2008,45.91
SYR,2008,46.15
DOM,2008,46.49
ZAF,2008,47.35
USA,2008,47.51
TTO,2008,47.79
TON,2008,47.8
PER,2008,48.09
SLV,2008,48.13
MDA,2008,48.21
TLS,2008,48.79
COG,2008,49.09
COD,2008,5.85
SWZ,2008,50.28
ATG,2008,50.76
DMA,2008,51.78
JAM,2008,52.6
MYS,2008,53.12
TUN,2008,54.28
NRU,2008,54.78
ARG,2008,55.1
BRB,2008,55.32
BGR,2008,55.39
BIH,2008,55.68
MDV,2008,55.77
URY,2008,56.31
LSO,2008,56.74
KOR,2008,57.24
SLB,2008,57.32
DJI,2008,57.4
UKR,2008,58.07
BOL,2008,58.65
VCT,2008,59.47
AFG,2008,6.12
SLE,2008,6.41
LVA,2008,60.33
SYC,2008,60.34
JOR,2008,60.51
ISR,2008,61.28
SRB,2008,61.88
BWA,2008,62.2
PRT,2008,62.5
RUS,2008,62.63
SAU,2008,63.59
ARE,2008,63.91
AGO,2008,64.35
MKD,2008,64.59
MLT,2008,64.75
AND,2008,65.13
BHR,2008,65.2
GRC,2008,65.34
BLR,2008,65.78
NIU,2008,65.82
BLZ,2008,66.06
PAN,2008,67.0
NLD,2008,67.57
LBY,2008,67.66
HUN,2008,67.75
CRI,2008,67.82
CPV,2008,68.44
BTN,2008,69.13
COL,2008,69.36
FJI,2008,69.44
CAN,2008,69.75
MNG,2008,70.62
FRA,2008,70.63
LTU,2008,70.72
PNG,2008,70.91
POL,2008,71.21
DZA,2008,72.0
SVN,2008,72.16
AUS,2008,72.33
VUT,2008,72.47
TUR,2008,72.69
ESP,2008,73.28
AUT,2008,73.79
KAZ,2008,74.32
KIR,2008,74.6
QAT,2008,74.68
SVK,2008,74.72
DEU,2008,75.27
THA,2008,75.37
BEL,2008,75.75
EST,2008,76.23
WSM,2008,76.39
NZL,2008,77.63
ITA,2008,77.68
KWT,2008,78.09
IRQ,2008,78.44
FIN,2008,78.83
OMN,2008,78.83
IRL,2008,79.32
SMR,2008,79.58
MMR,2008,8.11
GIN,2008,8.26
COM,2008,8.55
MCO,2008,80.56
CZE,2008,80.99
ROU,2008,81.09
JPN,2008,81.17
GBR,2008,81.39
ISL,2008,82.21
SWE,2008,82.5
HRV,2008,83.83
COK,2008,83.98
DNK,2008,84.02
NOR,2008,84.13
LUX,2008,87.65
BRN,2008,89.89
CUB,2008,90.97
TUV,2008,92.22
MMR,2007,10.04
COM,2007,10.45
SLE,2007,10.7
CIV,2007,12.92
MWI,2007,13.5
GMB,2007,14.25
GEO,2007,14.7
CMR,2007,15.34
TGO,2007,16.11
UGA,2007,16.92
TLS,2007,17.11
PAK,2007,17.66
LAO,2007,18.09
GNQ,2007,18.44
NPL,2007,18.47
MLI,2007,18.97
TJK,2007,19.45
KHM,2007,19.81
NGA,2007,19.91
STP,2007,20.37
BEN,2007,20.59
IND,2007,20.9
HTI,2007,21.73
RWA,2007,22.22
FSM,2007,22.23
ZMB,2007,22.47
BGD,2007,22.49
ERI,2007,23.02
BDI,2007,23.29
TCD,2007,23.55
KEN,2007,24.37
TKM,2007,26.23
MRT,2007,26.56
ETH,2007,26.65
YEM,2007,26.87
CAF,2007,26.94
BFA,2007,27.36
NER,2007,27.65
LCA,2007,28.11
TZA,2007,28.2
ARM,2007,29.35
CHE,2007,30.71
COG,2007,30.84
MOZ,2007,30.85
PHL,2007,31.32
GTM,2007,31.96
SGP,2007,33.49
PRY,2007,34.57
GNB,2007,34.67
PLW,2007,34.68
EGY,2007,35.29
VNM,2007,35.31
IDN,2007,36.07
SDN,2007,36.19
MAR,2007,37.57
ECU,2007,38.31
GRD,2007,38.34
SEN,2007,38.62
GAB,2007,39.0
CHN,2007,39.03
GUY,2007,39.33
UZB,2007,39.57
IRN,2007,39.83
BHS,2007,40.04
LBN,2007,41.04
DOM,2007,41.2
HND,2007,41.24
MUS,2007,41.81
MDG,2007,41.9
CHL,2007,42.26
BRA,2007,42.49
ALB,2007,42.67
CYP,2007,43.16
GHA,2007,43.21
KNA,2007,43.42
NAM,2007,43.76
MEX,2007,43.82
MHL,2007,44.44
KGZ,2007,44.51
NIC,2007,45.33
AZE,2007,45.57
TTO,2007,46.18
USA,2007,46.35
MDV,2007,47.13
SYR,2007,47.33
SWZ,2007,47.34
ZAF,2007,47.79
SLV,2007,48.42
LKA,2007,48.5
URY,2007,48.53
PER,2007,48.67
SUR,2007,49.49
COD,2007,5.61
AFG,2007,5.65
JAM,2007,50.07
DJI,2007,50.82
MDA,2007,51.09
ATG,2007,51.33
VEN,2007,51.67
DMA,2007,52.61
MYS,2007,52.92
TUN,2007,53.38
NIU,2007,53.73
ARG,2007,54.31
BRB,2007,54.46
BIH,2007,55.33
BGR,2007,55.75
VCT,2007,55.87
BWA,2007,56.69
JOR,2007,56.7
AGO,2007,57.89
ARE,2007,58.67
KOR,2007,58.94
BOL,2007,59.09
UKR,2007,59.2
AND,2007,59.71
BLZ,2007,59.93
GIN,2007,6.94
ISR,2007,60.59
LVA,2007,60.89
SRB,2007,61.02
MKD,2007,61.49
RUS,2007,62.05
PRT,2007,62.71
GRC,2007,63.34
LSO,2007,63.72
BHR,2007,64.25
BTN,2007,64.56
IRQ,2007,65.6
LTU,2007,65.83
NLD,2007,65.87
PAN,2007,66.02
CRI,2007,66.21
KAZ,2007,66.27
LBY,2007,66.53
MLT,2007,66.81
TON,2007,67.18
PNG,2007,67.51
HUN,2007,67.79
SVK,2007,68.72
TUR,2007,68.78
WSM,2007,69.01
SLB,2007,69.08
NRU,2007,69.41
CAN,2007,69.59
POL,2007,69.69
DZA,2007,69.79
LBR,2007,7.61
BLR,2007,70.19
SVN,2007,70.24
SAU,2007,70.39
COL,2007,70.65
MNG,2007,70.72
CPV,2007,71.06
FRA,2007,71.1
VUT,2007,71.55
FJI,2007,72.27
ESP,2007,72.3
AUT,2007,72.8
AUS,2007,72.91
BEL,2007,74.18
SYC,2007,74.39
QAT,2007,74.76
EST,2007,75.05
DEU,2007,75.16
THA,2007,75.61
KWT,2007,76.42
ITA,2007,77.49
COK,2007,78.42
FIN,2007,78.62
SMR,2007,79.22
IRL,2007,79.23
NZL,2007,79.3
MCO,2007,80.18
KIR,2007,80.66
OMN,2007,81.14
JPN,2007,81.25
ROU,2007,81.45
GBR,2007,81.75
ISL,2007,82.02
SWE,2007,82.52
NOR,2007,83.7
DNK,2007,83.71
CZE,2007,83.79
LUX,2007,85.36
HRV,2007,86.43
BRN,2007,87.22
TUV,2007,89.81
CUB,2007,90.11
SLE,2006,10.43
COM,2006,11.18
CIV,2006,11.71
ERI,2006,11.93
MMR,2006,11.95
UGA,2006,15.19
GEO,2006,15.53
KHM,2006,15.69
GMB,2006,16.27
TGO,2006,16.38
PAK,2006,17.12
GNQ,2006,17.2
CMR,2006,17.34
TKM,2006,18.36
TJK,2006,18.6
MWI,2006,19.21
RWA,2006,19.49
TCD,2006,20.45
IND,2006,20.51
MHL,2006,20.78
NGA,2006,21.18
LAO,2006,21.9
MLI,2006,22.44
BGD,2006,22.73
KEN,2006,23.07
BDI,2006,23.78
NPL,2006,23.9
BEN,2006,24.2
FSM,2006,24.33
MRT,2006,25.02
ETH,2006,25.13
ARM,2006,27.12
CAF,2006,27.63
MOZ,2006,28.95
ZMB,2006,29.37
YEM,2006,29.4
LCA,2006,30.43
CHE,2006,30.61
TZA,2006,31.32
BFA,2006,31.7
IDN,2006,31.72
ECU,2006,31.87
PHL,2006,32.09
GTM,2006,32.47
COG,2006,32.48
SGP,2006,33.92
GNB,2006,34.13
NER,2006,34.34
DOM,2006,35.1
PRY,2006,35.11
CHN,2006,35.14
EGY,2006,36.02
VNM,2006,36.03
SDN,2006,36.38
MDV,2006,36.78
MAR,2006,36.87
MDG,2006,37.07
PLW,2006,38.02
BHS,2006,38.46
GAB,2006,38.73
TLS,2006,39.93
GRD,2006,39.97
AFG,2006,4.69
GHA,2006,40.05
UZB,2006,40.58
LBN,2006,41.01
NAM,2006,41.08
CHL,2006,41.35
HND,2006,41.64
IRN,2006,41.68
AZE,2006,41.9
GUY,2006,42.02
CYP,2006,42.83
MEX,2006,42.83
BRA,2006,42.93
SWZ,2006,44.21
KNA,2006,44.77
TTO,2006,44.87
MUS,2006,44.88
ALB,2006,45.01
NIC,2006,45.02
USA,2006,46.31
SUR,2006,46.4
SEN,2006,46.75
ZAF,2006,46.97
SYR,2006,46.97
JAM,2006,47.54
URY,2006,47.69
MDA,2006,49.26
DJI,2006,49.55
COD,2006,5.15
PER,2006,50.26
KGZ,2006,50.67
LKA,2006,50.96
JOR,2006,51.28
SLV,2006,52.0
TON,2006,52.09
TUN,2006,52.26
ARG,2006,52.6
ATG,2006,52.95
AGO,2006,53.77
MYS,2006,53.87
BIH,2006,54.56
BGR,2006,55.67
BTN,2006,55.89
BOL,2006,56.02
BRB,2006,56.27
DMA,2006,56.37
LSO,2006,56.41
VEN,2006,56.81
BLZ,2006,56.93
MKD,2006,57.09
BWA,2006,57.21
ARE,2006,57.3
KOR,2006,59.0
VCT,2006,59.48
AND,2006,59.96
STP,2006,6.63
GIN,2006,6.87
UKR,2006,60.42
LVA,2006,61.54
GRC,2006,61.61
RUS,2006,61.73
PAN,2006,62.07
ISR,2006,62.32
LTU,2006,62.43
SRB,2006,62.5
PRT,2006,63.44
VUT,2006,64.6
LBY,2006,65.36
SLB,2006,65.59
NLD,2006,66.0
CRI,2006,66.11
CPV,2006,66.25
IRQ,2006,66.42
MNG,2006,66.44
PNG,2006,67.14
KAZ,2006,68.09
DZA,2006,68.46
MLT,2006,68.49
TUR,2006,68.85
POL,2006,68.98
BHR,2006,69.4
CAN,2006,69.44
SVK,2006,69.67
HUN,2006,70.35
WSM,2006,70.37
FRA,2006,71.27
BLR,2006,71.47
AUS,2006,71.67
SVN,2006,71.74
THA,2006,71.95
COL,2006,72.09
ESP,2006,72.1
AUT,2006,72.85
SAU,2006,72.98
SYC,2006,73.59
FJI,2006,73.94
BEL,2006,74.59
EST,2006,74.75
QAT,2006,74.84
DEU,2006,75.24
KWT,2006,76.52
NZL,2006,77.22
ITA,2006,77.75
IRL,2006,77.83
SMR,2006,78.2
FIN,2006,78.74
ROU,2006,79.29
LBR,2006,8.26
HTI,2006,8.32
JPN,2006,80.32
TUV,2006,80.56
OMN,2006,80.69
MCO,2006,80.84
GBR,2006,81.54
ISL,2006,81.58
SWE,2006,82.36
KIR,2006,83.01
NOR,2006,83.34
LUX,2006,83.78
DNK,2006,83.87
HRV,2006,84.66
NIU,2006,84.69
BRN,2006,85.31
CZE,2006,85.5
CUB,2006,85.6
COK,2006,86.7
NRU,2006,87.57
CIV,2005,10.57
COM,2005,11.32
ERI,2005,12.43
GNQ,2005,13.78
GEO,2005,14.92
FSM,2005,15.0
GMB,2005,15.17
TGO,2005,15.25
SLE,2005,15.59
CMR,2005,17.28
HTI,2005,17.65
UGA,2005,17.79
KHM,2005,17.83
TJK,2005,18.98
NPL,2005,19.06
IND,2005,20.13
RWA,2005,20.91
TKM,2005,21.15
BGD,2005,21.88
PAK,2005,22.1
BEN,2005,23.27
CAF,2005,23.71
MRT,2005,24.08
BDI,2005,24.48
MWI,2005,24.48
COG,2005,25.16
MAR,2005,25.21
ARM,2005,25.22
NGA,2005,25.56
KEN,2005,26.4
ZMB,2005,26.68
MLI,2005,26.89
LAO,2005,27.17
MHL,2005,27.91
IDN,2005,28.92
TCD,2005,29.54
ECU,2005,30.08
GTM,2005,30.6
BFA,2005,30.95
CHE,2005,31.05
YEM,2005,31.79
DOM,2005,32.0
EGY,2005,32.29
NER,2005,32.67
CHN,2005,32.76
PRY,2005,32.84
LCA,2005,32.98
SGP,2005,32.99
PHL,2005,33.1
MDV,2005,33.62
MOZ,2005,33.84
GAB,2005,35.95
TZA,2005,36.55
VNM,2005,36.73
IRN,2005,36.87
GNB,2005,37.09
MDG,2005,37.27
PLW,2005,37.38
UZB,2005,37.96
LBN,2005,38.41
HND,2005,38.93
SDN,2005,39.07
CHL,2005,39.34
BHS,2005,39.38
ZAF,2005,40.0
TLS,2005,40.23
NIC,2005,40.29
GHA,2005,40.35
AZE,2005,40.59
CYP,2005,41.47
BRA,2005,41.63
ETH,2005,42.14
MEX,2005,42.24
DJI,2005,43.34
SEN,2005,43.41
STP,2005,43.68
NAM,2005,44.61
AGO,2005,44.83
SUR,2005,45.05
URY,2005,45.18
USA,2005,45.48
ALB,2005,45.69
SLV,2005,46.17
VEN,2005,46.48
GUY,2005,46.93
KNA,2005,46.98
GRD,2005,47.06
MUS,2005,48.19
LSO,2005,48.26
TTO,2005,48.4
MYS,2005,48.9
JAM,2005,49.14
SWZ,2005,49.36
COD,2005,5.13
AFG,2005,5.32
LBR,2005,5.92
SYR,2005,50.35
TUN,2005,50.82
KGZ,2005,50.99
ARG,2005,51.42
JOR,2005,51.71
LKA,2005,52.64
MDA,2005,52.72
BLZ,2005,53.11
BOL,2005,54.27
BIH,2005,54.58
PER,2005,54.99
ATG,2005,55.62
LVA,2005,55.7
DMA,2005,56.14
BWA,2005,56.54
ARE,2005,56.84
MKD,2005,56.98
KOR,2005,57.05
BRB,2005,57.2
UKR,2005,58.72
PAN,2005,59.34
TON,2005,59.55
BGR,2005,59.57
ISR,2005,59.93
GIN,2005,6.46
MNG,2005,60.52
LTU,2005,60.7
GRC,2005,60.83
RUS,2005,61.14
VCT,2005,62.76
THA,2005,63.71
BTN,2005,63.91
CRI,2005,63.96
AND,2005,64.27
LBY,2005,64.65
VUT,2005,64.76
KAZ,2005,64.91
SRB,2005,65.46
